id,url,occupation,wikiid
Noboru Kurakawa,https://en.wikipedia.org/wiki/The_Bodyguard_(wrestler),athlete,http://www.wikidata.org/entity/Q23662245
Haruka Kitaguchi,https://en.wikipedia.org/wiki/Haruka_Kitaguchi,athlete,http://www.wikidata.org/entity/Q22128988
Fumino Sugiyama,https://en.wikipedia.org/wiki/Fumino_Sugiyama,athlete,http://www.wikidata.org/entity/Q20040792
Akane Nakashima,https://en.wikipedia.org/wiki/Akane_Nakashima,athlete,http://www.wikidata.org/entity/Q21700887
Motoi Oyama,https://en.wikipedia.org/wiki/Motoi_Oyama,athlete,http://www.wikidata.org/entity/Q20640876
Akiyoshi Nagasaki,https://en.wikipedia.org/wiki/Akiyoshi_Matsuoka,athlete,http://www.wikidata.org/entity/Q17225524
Hiroshi Kudo,https://en.wikipedia.org/wiki/Hiroshi_Kudo,athlete,http://www.wikidata.org/entity/Q15296296
Rie Urata,https://en.wikipedia.org/wiki/Rie_Urata,athlete,http://www.wikidata.org/entity/Q11558329
Yūji Takeda,https://en.wikipedia.org/wiki/Yuji_Yaku,athlete,http://www.wikidata.org/entity/Q11546256
Eiko Kakehata,https://en.wikipedia.org/wiki/Eiko_Kakehata,athlete,http://www.wikidata.org/entity/Q11544865
Yūgō Shinohara,https://en.wikipedia.org/wiki/Yugo_Shinohara,athlete,http://www.wikidata.org/entity/Q11603619
Miki Ishii,https://en.wikipedia.org/wiki/Miki_Ishii,athlete,http://www.wikidata.org/entity/Q11585069
Chisato Mishima,https://en.wikipedia.org/wiki/Chisato_Mishima,athlete,http://www.wikidata.org/entity/Q5102051
Kenichi Yamamoto,https://en.wikipedia.org/wiki/Kenichi_Yamamoto_(skier),athlete,http://www.wikidata.org/entity/Q6389266
Katsuyuki Kondo,https://en.wikipedia.org/wiki/Katsuyuki_Kond%C5%8D,athlete,http://www.wikidata.org/entity/Q6378256
Hideo Kobayashi,https://en.wikipedia.org/wiki/Hideo_Kobayashi_(canoeist),athlete,http://www.wikidata.org/entity/Q5752595
Goro Hayashibe,https://en.wikipedia.org/wiki/Goro_Hayashibe,athlete,http://www.wikidata.org/entity/Q5586772
Shinji Kawashima,https://en.wikipedia.org/wiki/Shinji_Kawashima,athlete,http://www.wikidata.org/entity/Q11478626
Akiko Adachi,https://en.wikipedia.org/wiki/Akiko_Adachi,athlete,http://www.wikidata.org/entity/Q11451565
Shiho Yoshimura,https://en.wikipedia.org/wiki/Shiho_Yoshimura,athlete,http://www.wikidata.org/entity/Q11413266
Katsuya Kitamura,https://en.wikipedia.org/wiki/Katsuya_Kitamura,athlete,http://www.wikidata.org/entity/Q11401948
Miki Matsue,https://en.wikipedia.org/wiki/Miki_Matheson,athlete,http://www.wikidata.org/entity/Q11531696
Mai Hatsune,https://en.wikipedia.org/wiki/Mai_Hatsune,athlete,http://www.wikidata.org/entity/Q6735133
Shinji Miura,https://en.wikipedia.org/wiki/Shinji_Miura,athlete,http://www.wikidata.org/entity/Q9336053
Hiroaki Ōishi,https://en.wikipedia.org/wiki/Hiroaki_Ohishi,athlete,http://www.wikidata.org/entity/Q9292505
Kazuma Kaneko,https://en.wikipedia.org/wiki/Kazuma_Kaneko,engineer,http://www.wikidata.org/entity/Q908952
Keiichi Suzuki,https://en.wikipedia.org/wiki/Keiichi_Suzuki_(racing_driver),engineer,http://www.wikidata.org/entity/Q893230
Dan Takuma,https://en.wikipedia.org/wiki/Dan_Takuma,engineer,http://www.wikidata.org/entity/Q862159
Hiroshi Mori,https://en.wikipedia.org/wiki/Hiroshi_Mori_(writer),engineer,http://www.wikidata.org/entity/Q845622
Seiji Ara,https://en.wikipedia.org/wiki/Seiji_Ara,engineer,http://www.wikidata.org/entity/Q774611
Kaoru Ishikawa,https://en.wikipedia.org/wiki/Kaoru_Ishikawa,engineer,http://www.wikidata.org/entity/Q381014
Koichi Wakata,https://en.wikipedia.org/wiki/Koichi_Wakata,engineer,http://www.wikidata.org/entity/Q375566
Gunpei Yokoi,https://en.wikipedia.org/wiki/Gunpei_Yokoi,engineer,http://www.wikidata.org/entity/Q366261
Masayuki Uemura,https://en.wikipedia.org/wiki/Masayuki_Uemura,engineer,http://www.wikidata.org/entity/Q587416
Manabu Orido,https://en.wikipedia.org/wiki/Manabu_Orido,engineer,http://www.wikidata.org/entity/Q535610
Satoru Okada,https://en.wikipedia.org/wiki/Satoru_Okada,engineer,http://www.wikidata.org/entity/Q529990
Shoichiro Irimajiri,https://en.wikipedia.org/wiki/Shoichiro_Irimajiri,engineer,http://www.wikidata.org/entity/Q526583
Naoki Hattori,https://en.wikipedia.org/wiki/Naoki_Hattori,engineer,http://www.wikidata.org/entity/Q516012
Shigeo Shingo,https://en.wikipedia.org/wiki/Shigeo_Shingo,engineer,http://www.wikidata.org/entity/Q504330
Taiichi Ohno,https://en.wikipedia.org/wiki/Taiichi_Ohno,engineer,http://www.wikidata.org/entity/Q504100
Junichi Masuda,https://en.wikipedia.org/wiki/Junichi_Masuda,engineer,http://www.wikidata.org/entity/Q1190425
Shōichirō Toyoda,https://en.wikipedia.org/wiki/Shoichiro_Toyoda,engineer,http://www.wikidata.org/entity/Q478765
Yojiro Terada,https://en.wikipedia.org/wiki/Yojiro_Terada,engineer,http://www.wikidata.org/entity/Q467316
Kōtarō Honda,https://en.wikipedia.org/wiki/Kotaro_Honda,engineer,http://www.wikidata.org/entity/Q451062
Takao Doi,https://en.wikipedia.org/wiki/Takao_Doi,engineer,http://www.wikidata.org/entity/Q461887
Daisuke Nakajima,https://en.wikipedia.org/wiki/Daisuke_Nakajima,engineer,http://www.wikidata.org/entity/Q456105
Hiroshi Fushida,https://en.wikipedia.org/wiki/Hiroshi_Fushida,engineer,http://www.wikidata.org/entity/Q455855
Tsutomu Yamaguchi,https://en.wikipedia.org/wiki/Tsutomu_Yamaguchi,engineer,http://www.wikidata.org/entity/Q17579
Kaoru Hoshino,https://en.wikipedia.org/wiki/Kaoru_Hoshino,engineer,http://www.wikidata.org/entity/Q45958
Hideo Itokawa,https://en.wikipedia.org/wiki/Hideo_Itokawa,engineer,http://www.wikidata.org/entity/Q60467
Nanako Matsushima,https://en.wikipedia.org/wiki/Nanako_Matsushima,actor,http://www.wikidata.org/entity/Q253909
Katsuji Mori,https://en.wikipedia.org/wiki/Katsuji_Mori,actor,http://www.wikidata.org/entity/Q181616
Tsugumi,https://en.wikipedia.org/wiki/Tsugumi_(actress),actor,http://www.wikidata.org/entity/Q181604
Harumi Miyako,https://en.wikipedia.org/wiki/Harumi_Miyako,actor,http://www.wikidata.org/entity/Q181434
Toshirō Mifune,https://en.wikipedia.org/wiki/Toshiro_Mifune,actor,http://www.wikidata.org/entity/Q37001
Katsuhisa Namase,https://en.wikipedia.org/wiki/Katsuhisa_Namase,actor,http://www.wikidata.org/entity/Q1138475
Kyōka Suzuki,https://en.wikipedia.org/wiki/Ky%C5%8Dka_Suzuki,actor,http://www.wikidata.org/entity/Q1138439
Yoshiko Tanaka,https://en.wikipedia.org/wiki/Yoshiko_Tanaka,actor,http://www.wikidata.org/entity/Q465268
Nozomi Sasaki,https://en.wikipedia.org/wiki/Nozomi_Sasaki_(model),actor,http://www.wikidata.org/entity/Q465236
Masami Nagasawa,https://en.wikipedia.org/wiki/Masami_Nagasawa,actor,http://www.wikidata.org/entity/Q253900
Kyoko Fukada,https://en.wikipedia.org/wiki/Kyoko_Fukada,actor,http://www.wikidata.org/entity/Q253882
Haruka Shimazaki,https://en.wikipedia.org/wiki/Haruka_Shimazaki,actor,http://www.wikidata.org/entity/Q169400
Rena Katō,https://en.wikipedia.org/wiki/Rena_Kato,actor,http://www.wikidata.org/entity/Q169689
Meiko Kaji,https://en.wikipedia.org/wiki/Meiko_Kaji,actor,http://www.wikidata.org/entity/Q175900
Guts Ishimatsu,https://en.wikipedia.org/wiki/Guts_Ishimatsu,actor,http://www.wikidata.org/entity/Q745408
Hibari Misora,https://en.wikipedia.org/wiki/Hibari_Misora,actor,http://www.wikidata.org/entity/Q147811
Eiji Okada,https://en.wikipedia.org/wiki/Eiji_Okada,actor,http://www.wikidata.org/entity/Q139253
Rina Kawaei,https://en.wikipedia.org/wiki/Rina_Kawaei,actor,http://www.wikidata.org/entity/Q169248
Anna Iriyama,https://en.wikipedia.org/wiki/Anna_Iriyama,actor,http://www.wikidata.org/entity/Q169210
Zeami Motokiyo,https://en.wikipedia.org/wiki/Zeami_Motokiyo,actor,http://www.wikidata.org/entity/Q169352
Kazuki Yao,https://en.wikipedia.org/wiki/Kazuki_Yao,actor,http://www.wikidata.org/entity/Q166267
Rina Hidaka,https://en.wikipedia.org/wiki/Rina_Hidaka,actor,http://www.wikidata.org/entity/Q152707
Ishirō Honda,https://en.wikipedia.org/wiki/Ishir%C5%8D_Honda,actor,http://www.wikidata.org/entity/Q150840
Mayu Watanabe,https://en.wikipedia.org/wiki/Mayu_Watanabe,actor,http://www.wikidata.org/entity/Q187662
Takanori Nishikawa,https://en.wikipedia.org/wiki/Takanori_Nishikawa,actor,http://www.wikidata.org/entity/Q187553
Kōki Hirota,https://en.wikipedia.org/wiki/K%C5%8Dki_Hirota,politician,http://www.wikidata.org/entity/Q351652
Go-Yōzei,https://en.wikipedia.org/wiki/Emperor_Go-Y%C5%8Dzei,politician,http://www.wikidata.org/entity/Q349440
Nashimoto Morimasa,https://en.wikipedia.org/wiki/Prince_Nashimoto_Morimasa,politician,http://www.wikidata.org/entity/Q339595
Hiroshi Moriyama,https://en.wikipedia.org/wiki/Hiroshi_Moriyama,politician,http://www.wikidata.org/entity/Q337762
Seizō Kobayashi,https://en.wikipedia.org/wiki/Seiz%C5%8D_Kobayashi,politician,http://www.wikidata.org/entity/Q697702
Takio Izawa,https://en.wikipedia.org/wiki/Takio_Izawa,politician,http://www.wikidata.org/entity/Q697437
Nobutaka Machimura,https://en.wikipedia.org/wiki/Nobutaka_Machimura,politician,http://www.wikidata.org/entity/Q697258
Uchida Kakichi,https://en.wikipedia.org/wiki/Uchida_Kakichi,politician,http://www.wikidata.org/entity/Q697202
Hiromu Nonaka,https://en.wikipedia.org/wiki/Hiromu_Nonaka,politician,http://www.wikidata.org/entity/Q696583
Shinjirō Koizumi,https://en.wikipedia.org/wiki/Shinjir%C5%8D_Koizumi,politician,http://www.wikidata.org/entity/Q661410
Masanao Ozaki,https://en.wikipedia.org/wiki/Masanao_Ozaki,politician,http://www.wikidata.org/entity/Q656644
Sekinari Nii,https://en.wikipedia.org/wiki/Sekinari_Nii,politician,http://www.wikidata.org/entity/Q656326
Keiji Yamada,https://en.wikipedia.org/wiki/Keiji_Yamada,politician,http://www.wikidata.org/entity/Q656085
Kuki Ryūichi,https://en.wikipedia.org/wiki/Kuki_Ry%C5%ABichi,politician,http://www.wikidata.org/entity/Q656068
Aya Kamikawa,https://en.wikipedia.org/wiki/Aya_Kamikawa,politician,http://www.wikidata.org/entity/Q153599
Yukiko Kada,https://en.wikipedia.org/wiki/Yukiko_Kada,politician,http://www.wikidata.org/entity/Q152728
Tanaka Giichi,https://en.wikipedia.org/wiki/Tanaka_Giichi,politician,http://www.wikidata.org/entity/Q145416
Toyotomi Hideyoshi,https://en.wikipedia.org/wiki/Toyotomi_Hideyoshi,politician,http://www.wikidata.org/entity/Q187550
Yōhei Kōno,https://en.wikipedia.org/wiki/Y%C5%8Dhei_K%C5%8Dno,politician,http://www.wikidata.org/entity/Q186146
Takehisa Matsubara,https://en.wikipedia.org/wiki/Takehisa_Matsubara,politician,http://www.wikidata.org/entity/Q182927
Antonio Inoki,https://en.wikipedia.org/wiki/Antonio_Inoki,politician,http://www.wikidata.org/entity/Q45207
Toranosuke Katayama,https://en.wikipedia.org/wiki/Toranosuke_Katayama,politician,http://www.wikidata.org/entity/Q188095
Masaaki Kanda,https://en.wikipedia.org/wiki/Masaaki_Kanda,politician,http://www.wikidata.org/entity/Q204939
Kanō Jigorō,https://en.wikipedia.org/wiki/Kan%C5%8D_Jigor%C5%8D,politician,http://www.wikidata.org/entity/Q190141
Zenbee Mizoguchi,https://en.wikipedia.org/wiki/Zenbee_Mizoguchi,politician,http://www.wikidata.org/entity/Q189287
